texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
00171f0a,ad273960b6fbc2a386c068e1816322a640b9207e,[128],128,96,128,128
00171f0b,22fe92273c0659def559fdb86353fe099b5bf908,[128],128,96,128,128
00171f0c,d325fb090aada1f992f44e2388db10c7306bd7d9,[128],128,96,128,128
00178752,b1c9f9876d4020b5bb7b4a8480198898e860aa7e,"[0, 128]",230,230,256,256
0017d849,7a34ee42f15ddbd677f7af2bd0dd65fa00449b6d,"[0, 1, 4, 5, 7, 10, 12, 17, 21, 26, 35, 37, 41, 58, 62, 94]",64,64,64,64
0017d889,d6fd09df9b5708b824cf47f59093048398deb52b,"[2, 3, 9, 11, 12, 13, 23, 30, 35, 38, 53, 78, 82]",64,64,64,64
0017e3a5,e0af5c17b6fc2df7303e46d8e6724f796ae4d547,"[0, 46, 96, 128]",16,16,16,16
00184159,e3643f84eff46e9895975ef0f0dd4194e5a9063e,[128],64,64,64,64
00186029,3c69ead625f920f773e69bca9d25e268828c0848,"[0, 128]",440,208,512,256
0018c06c,b193566a0107849e1a629a3e6a31ea331d2314a9,[128],156,116,256,128
0018e2e5,536eca0745cfef2545597dc8fb6455d3c8fe8791,"[0, 12, 20, 29, 37, 45, 54, 63, 72, 81, 90, 99, 109, 118, 128]",96,16,128,16
0019115b,1252a6d5d8e347b8989bcf7dd59502c9f9c21193,"[0, 1, 4, 9, 16, 34, 51, 73, 92, 111, 121, 125, 126, 128]",48,22,64,32
00194261,53a33b1a797651082a500d3785ec5bafb0c3d160,"[0, 3, 7, 10, 15, 22, 26, 30, 34, 39, 45, 51, 57, 62, 68, 72]",384,128,512,128
00195db5,b0b4879ecffdf644c09ad70104ea73ceb2d2aadb,"[0, 7, 8, 16, 24, 32, 33, 41, 49, 57, 58, 66, 74, 75, 82, 83, 90, 91, 99, 107, 108, 115, 116, 124]",186,50,256,64
0019800b,b31a15d39319e9428c7ae37eab2848a1900a0d2a,"[0, 65, 66, 67, 101, 102, 103, 128]",96,16,128,16
001a1821,f0d9d8d3f7534984b1d3a8c52ed4f12974a526a7,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",294,50,512,64
001a72b5,07d03e7ddf297ac64d51587dd0918c52b88a51af,"[0, 3, 12, 22, 33, 45, 58, 67, 75, 81, 87, 95, 103, 110, 117, 127]",186,50,256,64
001af8c3,ed85a0de46231337c3fac8875d223991db508db0,"[0, 2, 6, 10, 13, 16, 18, 19, 21, 24, 27, 30, 34, 39, 45, 57]",64,64,64,64
001b1537,80b122ffb15cb194186827f38e488ec43cb6ca9e,[128],230,230,256,256
001b154f,794837c9021d4a3618fdac3399fb68d987cb24d2,[128],230,230,256,256
001b43b4,b24a461ae39aeb32af1ea72f578f5bfe5187b756,[128],64,64,64,64
001b4bd8,1937ef3583806bb021161338d229a3482d7711c6,[128],64,32,64,32
001b662b,b1df749201d62c0709d003853343914e48e3db13,"[0, 128]",18,18,32,32
001b72f7,2717255aabeef4bd222e4100b276975043c5f2ff,"[0, 8, 16, 24, 32, 40, 48, 56, 64, 77, 88, 96, 104, 112, 120, 128]",72,40,128,64
001ba4d8,ab1604733f7824c71a6c8381583e07c32d65cb53,[128],156,116,256,128
001bb938,052d9a7fd022d5e31f99c3d2199ef2d5a7eedd18,[128],156,116,256,128
001bd7be,4b6bee308de9a9a23f5da0266b94865596bc5b96,"[0, 8, 18, 24, 31, 42, 51, 59, 72, 84, 94, 103, 110, 117, 123, 128]",142,50,256,64
001be510,8be02535ed28cbcf17540700880d5e1f13ec80f7,"[0, 4, 8, 15, 23, 33, 44, 55, 65, 74, 81, 93, 102, 110, 121, 126]",294,50,512,64
001be98b,0e0fabe9a6dd4a017a7a459a437c11a596b4d5fc,"[0, 6, 15, 21, 29, 38, 50, 59, 64, 73, 83, 92, 98, 109, 118, 125]",32,32,32,32
001beddd,4eddf18f3cf3395fe0ea061702e03708abff99c5,"[0, 128]",440,208,512,256
001bf8ec,78d94a695b824c1c4537834253299ae8d551a313,"[0, 128]",230,230,256,256
001bf8ed,f1acc7c4db9ef0ca2e56eec09bc6878f5e342b04,"[0, 128]",230,230,256,256
001bf8fc,157d203c433bc633c5e52af343f5dbbae83b7c4e,"[0, 128]",230,322,256,512
001bf904,0230a0bca62d1773526546dda505234777f82c23,"[0, 128]",230,236,256,256
001bf90c,e68a31efbdd8b8ac893b0c03065a4c26324c0a9c,"[0, 128]",230,230,256,256
001bf90d,5469cae07f94fa0b62e6ae9e0539edc02d55e440,"[0, 128]",230,230,256,256
001bf914,ee3b884802c1d741a512c389f9b8b4ddf81689e0,"[0, 128]",230,230,256,256
001bf91c,e3c05b368fa3ccd3a8137b26385e3587ab1a4c8e,"[0, 128]",230,304,256,512
001bf91d,0d62524ab2642e4b63b49d4318c4f8979ba737d5,"[0, 128]",230,296,256,512
001bf924,1ee51178d66f29b9d201f768016b471026f85d48,"[0, 128]",230,260,256,512
001bf92c,87a608a9f50accf4668622c132336a2210dbf1a7,"[0, 128]",230,306,256,512
001bfa14,4cb5486552577b3d781df8c42da62bf359a5c797,"[0, 128]",230,230,256,256
001bfa24,fff7c52723f534ebf3df8d44af79b2f1aac85273,"[0, 128]",230,230,256,256
001bfa34,e53e2afb97e0d07269bb4110ce58788f514ff18c,"[0, 128]",230,266,256,512
001bfaec,2d417b4f7c6a9cc114183d73beb886fcef543c40,"[0, 128]",230,230,256,256
001c16c9,9d24ceb35aabd5ce1d204fbcc5393d68e4e1c6f2,[128],156,116,256,128
001c4bcb,485a32849bb189ea5fd7a0478dfaaf9d9f074f57,"[0, 76, 128]",18,18,32,32
001c4bcb_893ec4e5e61202730c82f3c3dc3306f1,6e585f5450f273dd6a57fffaec66375a2e1411bf,"[0, 76, 128]",18,18,32,32
001c886c,c5076c86061b59752d660ace40604b15d9649a5d,"[0, 18, 55, 56, 111]",16,16,16,16
001cd611,e3c5b30c9fb18f00ce598841cb9e65d7170397c3,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 43, 44, 46, 47, 48, 49, 50, 51, 53, 55, 56, 57, 58, 62, 64, 65, 66, 67, 68, 69, 70, 71, 75, 76, 78, 79, 80, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",64,64,64,64
001cee1b,9e81b139b8df6a00b1d2ded2eadca64199463b30,"[0, 19, 28, 36, 45, 53, 59, 66, 76, 85, 94, 102, 110, 118, 128]",480,60,512,64
001d2980,d0cdaf92f185380f9852f7997ff15e9b18acb9da,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 68, 79, 93, 102, 110, 119, 128]",294,50,512,64
001d4b0d,a7c10a17e9942bb153e342852f87813ff440494a,"[0, 12, 24, 33, 38, 46, 52, 58, 67, 74, 82, 90, 98, 105, 113, 120]",32,32,32,32
001d5893,c964c82dc76812b73ed3e882a57f30d90434c8dc,"[0, 25, 43, 56, 74, 94, 107, 118, 125, 127, 128]",176,24,256,32
001d9f6f,8fb88528dd17975f3c5c208d16244534a5c90bf6,"[0, 128]",440,208,512,256
001dcfc8,c7bfc9c0f8379cc63bc67e9337b36a0c0ccfd68a,"[0, 12, 17, 26, 33, 38, 51, 58, 72, 80, 94, 101, 106, 114, 122, 128]",20,20,32,32
001e4234,f8c9eb142187c3e604fe9c973aecaa4b1f665667,[128],200,16,256,16
001e4ad2,6d6b27b2cfc57863c771d3cf7d719a8d83fbdef6,[128],156,116,256,128
001e7a1d,9de20454e52f5016c9c168dbe7bc31133e7358ec,"[0, 90, 128]",160,24,256,32
001e7f7a,7195c606a95726b6381232f5833db0ad983c73d9,"[3, 19, 40, 52, 56, 60, 64, 66, 76, 86, 96, 104, 111, 116, 121, 127]",8,8,8,8
001eaab3,8b488c5b44dc69d464b830c81e3e421bd9ff1c55,"[0, 5, 15, 22, 30, 37, 47, 58, 67, 75, 83, 91, 100, 108, 117, 126]",58,44,64,64
001f1c7a,5c36034f9aa61efd5e4ae78b68680a5acb66b8b9,"[83, 84, 85, 86, 87, 88]",8,32,8,32
001f2cb4,8980ec5643d7369a3ea7ec44c37087f104249037,"[67, 71, 79, 82, 85, 86, 89, 92, 93, 94, 98, 104, 106, 111, 113, 128]",8,8,8,8
001f3b7a,e6df93c3bf3a7b550f315417470c09fa3462170c,"[67, 71, 79, 82, 86, 88, 91, 92, 93, 96, 98, 104, 106, 111, 113, 128]",8,8,8,8
001f57a8,ab40459a112467aa3ccbd5f26ca0725a740fbee8,[128],156,116,256,128
001fcbdf,4bca3157b552bf83ca7cd67908e40565af5e4dd1,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 68, 78, 93, 102, 110, 119, 128]",208,50,256,64
001fd043,317ffc588e7d6f97c94f4ee1ebb096329dd141ac,"[0, 64, 128]",18,18,32,32
001fd043_cf6f6ffd8dfa5a03e150da0f1347fc82,5f8b7220c1fe612e5ba138b4d5d3c91f589e8b42,"[0, 64, 128]",18,18,32,32
001fd51a,5542107094ce424d436f03801785eebc519bee83,[128],156,116,256,128
00200126,38112d1cdbc74a2c4621e6e405435db097edcea2,"[0, 3, 11, 18, 26, 33, 42, 50, 56, 65, 78, 86, 97, 107, 117, 128]",208,50,256,64
002006f0,ec5d44a9d5f3702c54031a31025e8a627eebcab1,[128],156,116,256,128
002043af,38d6f59aa83992c169d0028dfd67290db74d2dae,[128],64,64,64,64
0020a9c7,e3bf37812a490a50c6d8424aaf3bc6ec58164e1e,"[0, 3, 11, 20, 28, 38, 47, 55, 64, 72, 83, 94, 102, 112, 120, 128]",220,50,256,64
0020c1dc,a97a10bcb2fd500a31fa52bb6962bc9bee7d83f2,"[0, 2, 4, 6, 9, 13, 17, 21, 24, 28, 32, 35, 39, 44, 48, 52]",128,128,128,128
0020fc38,b7ff8c38ad348aefc88b3aa047c52ee61e3a354f,[128],156,116,256,128
0021435e,5caac777e6a0bd03d5a45bfc74555e82750ba110,"[0, 20, 34, 46, 57, 75, 95, 117, 127, 128]",138,80,256,128
00214362,d9f03a9ce515cf8119835e74309a7c6c3cccb757,"[0, 19, 32, 46, 63, 76, 94, 108, 112, 125, 126, 127, 128]",280,24,512,32
00214366,5f0fdc975461460cc7c736191a4c0a4e7cec4934,"[0, 13, 30, 45, 62, 76, 94, 107, 112, 126, 127, 128]",240,52,256,64
00215d88,a4513d8924382ad3ac1ce4be60500f27f122d0f2,"[0, 65, 66, 101, 102, 103, 128]",80,13,128,16
0021c067,05b309ea8c3ddbd95ed94d11c51a830ecb3d6ac3,"[0, 128]",230,230,256,256
0021e658,0f39455bd02ce5c0ab2008a077d3b09923816c80,"[0, 128]",230,230,256,256
00220e30,ab062513b096482447737c9932dbab1c4e53ee58,"[0, 19, 28, 36, 45, 52, 53, 59, 66, 68, 76, 85, 94, 102, 103, 110, 111, 118, 119, 124, 128]",96,16,128,16
002224c5,0a14058c9a8ca90d39515f44fd68995f92a76799,"[0, 3, 6, 10, 14, 16, 18, 21, 25, 29, 31, 34, 38, 41, 43, 45]",110,100,128,128
00223801,ae17aadad9b6a476a785db2448df4c6280872cd1,"[0, 9, 24, 35, 50, 63, 70, 78, 85, 90, 95, 102, 109, 117, 123, 128]",256,256,256,256
00225e9c,5735d73b208c7367034126f4850691dc17869c4c,"[0, 19, 28, 36, 45, 53, 59, 66, 76, 85, 94, 102, 110, 118, 128]",96,16,128,16
00229c1c,cbccef55bb756d59af04a915b7773c599f0ced82,"[0, 27, 78, 91, 105]",20,22,32,32
0022b2d3,d25bd0ee6991061048d77d8b0f49cce0659e7e26,"[0, 8, 16, 24, 32, 40, 51, 63, 71, 79, 87, 95, 103, 111, 119, 128]",514,400,1024,512
0022c1bb,4cf2578b36b516a1f2bb9a565f2e452388ed42b6,"[0, 4, 14, 20, 27, 36, 47, 57, 69, 77, 88, 98, 104, 113, 121, 126]",212,50,256,64
0022d5cf,9c75ec9dbf8fff14503a4a27e27f24cc8a469382,"[0, 46, 48, 50, 51, 53, 54, 55, 56]",512,152,512,256
0022d5d0,2116d530d38612f02862c2fba2bf55146e7beeb3,"[0, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56]",512,45,512,64
0022d5d1,8678a0664ab6d056753244d2c4d7492b4115ef16,"[0, 45, 47, 48, 49, 51, 52, 53, 54, 55, 56]",512,46,512,64
0022d5d2,f06deb3511eca3e93e535751ad271330fdb05f07,"[0, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57]",512,45,512,64
0022d5d3,0d742c9fdc73e83b16b8fdf266295fa69e9736df,"[0, 48, 50, 51, 52, 54, 55, 56]",512,45,512,64
0022d5d4,9cd749f58a48e63e0028863ef1fce13f8759047f,"[0, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]",512,47,512,64
0022d5d5,6c0e93b53aafacda18684f39772df25315798ab4,"[0, 48, 49, 50, 54, 55, 56]",512,46,512,64
0022d5d6,c677a92f3c67e7040b5a874cd663827ae326c126,"[0, 48, 49, 52, 53, 54, 55, 56]",512,239,512,256
0022deda,af34709046b051ec150191d063c7804d030ec125,[128],156,116,256,128
002323d4,ae953c5892ac0f1fb58c65065890501effc1f034,"[0, 4, 10, 14, 23, 32, 40, 47, 58, 73, 81, 92, 99, 109, 118, 127]",208,50,256,64
002343af,2acb965adabf4950b2c7166d313fa0211dd1ef05,[128],64,64,64,64
002362e7,0d77b369a1ec1aecadef514bad682c4b3f13fcef,"[0, 18, 25, 33, 45, 56, 63, 71, 78, 87, 94, 95, 103, 111, 119, 128]",96,16,128,16
00238f30,31c610c59595e1c419875ef3784d10ab48f2c753,"[0, 10, 19, 28, 37, 45, 54, 63, 73, 81, 90, 99, 108, 117, 125, 126]",294,50,512,64
0023c110,69179330a6160bda41b083db0ebcaad16676e118,"[0, 7, 8, 16, 24, 32, 33, 41, 49, 57, 58, 66, 74, 75, 82, 83, 90, 91, 99, 107, 108, 115, 116, 124]",294,50,512,64
0023d260,599402baf782391251de922553a492c09c67433c,"[0, 5, 11, 17, 25, 33, 46, 58, 68, 80, 88, 96, 103, 112, 119, 127]",294,50,512,64
0023fe46,5149ec15d7f55d5c3109e411353552e111b53e57,"[0, 15, 30, 43, 56, 76, 95, 106, 120, 125, 127, 128]",152,24,256,32
0024436b,a4f4f8d5aa813239ec3ebbe443354861432e804e,[128],64,64,64,64
00253762,e184a8852d52ac99fd03f6106fd57bff05b6a7a4,[128],64,32,64,32
0025962b,3914558f0a7482835fcb6ad6137170e39961110f,[128],64,32,64,32
0025963b,d002dc12098e20e49c13decdeb44b7d82f4f8eaf,[128],64,32,64,32
0025cada,26d0c3ec4091db6cce3fbb4be8d2a05702a5f596,[128],512,400,512,512
0025ffa3,9f332b5b55a8e8815715ffecbc2476ca0e797684,"[0, 19, 37, 44, 52, 66, 73, 78, 80, 86, 88, 94, 98, 100, 112, 120]",64,64,64,64
00264366,e8eaa971d20f1ee61b22c4c1d92eb423df156831,"[0, 15, 32, 50, 64, 81, 95, 109, 111, 126, 127, 128]",272,24,512,32
0026436e,eec742dc6370eb55d97c366021fd62a996451947,[128],64,64,64,64
00265ab1,9290f941d7d0c52288496414b1d02a1e0bf341da,[128],156,116,256,128
00266342,be60f4dd4d5a708248f7c4232a656f8a097872db,[128],156,116,256,128
00266501,332784bbbf8a46da2f7b0d80b0ca962033c9fb17,"[0, 128]",440,208,512,256
002671cf,90e5891a82d60aa70f4aec4eade5cd5dd346d770,[128],156,116,256,128
0026bb45,dd28480dccf8fcefc2abd4a8b0c8f8eac03a5305,"[0, 4, 9, 16, 24, 33, 44, 55, 69, 79, 88, 95, 102, 110, 121, 126]",322,50,512,64
0026d01e,a6b5786ce2a0ddfcfcb5062f434d0bce93ecf232,"[0, 46, 64, 65, 66, 85, 102, 103, 115, 128]",80,13,128,16
0026dab5,27ed4b17effa1dde34fc2fd819d75c57ee88d22b,"[0, 7, 16, 24, 33, 41, 49, 57, 66, 74, 82, 91, 99, 108, 115, 124]",324,50,512,64
002737d0,d598f033945a6b142dbe0562fdfa87f6bc90ef11,"[0, 9, 10, 17, 22, 23, 26, 27, 32, 33, 42, 43, 56, 57, 64, 65, 75, 78, 79, 82, 83, 90, 91, 96, 104, 109]",62,10,64,16
00273b68,8d9214885d29b9cc41ff5762b8b98844516c827a,"[0, 9, 17, 23, 31, 38, 45, 53, 64, 75, 85, 95, 103, 110, 118, 128]",202,50,256,64
00274fc0,7c3ebf2d6c58fce1b3b33b83d1fdb842b40e7c26,[128],64,32,64,32
00275011,5c36fa439f171ca632fc3ae42367c436b7f974ed,[128],64,32,64,32
00279634,d39528025c1d2d658b6bea9a671850f2687b1b49,[128],156,116,256,128
00280305,ebc9afaf7f7d668cbe944817a4e271d1cb9c2b99,"[0, 5, 11, 19, 29, 42, 53, 65, 74, 84, 93, 102, 111, 116, 122, 128]",130,100,256,128
002855a1,55e7243ed63fad4ce3ac313860cbbc4eda7fdd1d,"[0, 128]",16,16,16,16
00285de1,2d0187f0b4e7e9044aa711304ee0379d50de8cdc,"[0, 105, 118]",6,10,8,16
00285de1_f245571f9abe622359ead9324d4b106f,62c20f44f432318ab9ebbd033b7fb85314423c5a,"[0, 105, 118]",6,10,8,16
00289658,e96fe257c42d2f01f000fd369956a1b94c2c91ab,[128],64,32,64,32
0028a739,5a8f6480e86d28c030d0ede8369d245496d82631,"[0, 1, 3, 4, 5, 7, 9, 12, 13, 15, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 76, 77, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 105, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128]",256,256,256,256
002943af,dfffd08dbe052e044bca2342cd57d71e50376b3a,[128],64,64,64,64
0029df46,76b719f4896b8a8b91c35bc4ff5f4f742adaed72,[128],156,116,256,128
0029ee67,23cfd3692b8dc827bca4045849590df0ca3d048d,[95],256,256,256,256
002a0983,19680718667f1daa79c1b3a61b820dd8709e6431,"[0, 24, 29, 48, 53, 65, 77, 83, 95, 101, 113, 125, 128]",96,34,128,64
002a1de5,9277df61776ce981890da39d6e7bd412d9469571,[128],156,116,256,128
002a44f7,d41ade7c345bac8f0f6d768e0982866d58d00b56,"[0, 128]",440,208,512,256
002a4e9e,e2d82cc1eaad5feb12e29a62e084c4fabcdc86fe,"[0, 63, 67, 70, 73, 79, 84, 91, 96, 100, 105, 108, 113, 118, 123, 128]",64,32,64,32
002a8862,036499994fe5471512e89173b0b4232e8f1ec5a6,[128],156,116,256,128
002abcc9,4163d594babfe65f52a2fb6e08aab0c5d962af51,"[0, 3, 11, 23, 36, 51, 57, 65, 72, 86, 93, 108, 114, 119, 123, 128]",14,188,16,256
002b0983,465433a151dedbd3a4f4e19ae9d059daa82c27e4,"[0, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 41, 42, 43, 45, 46, 48, 49, 50, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 128]",96,34,128,64
002b9eec,02c908eef2975c8cda457f0c4173115e2f0ff1f7,"[0, 15, 37, 56, 74, 96, 118, 125, 126, 127, 128]",160,24,256,32
002bb5de,4ab4dd2155352d244b9e0371c6d4e20b6b6f5554,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119, 128]",428,64,512,64
002bb91a,54a257390667fd172965dde03c7b7f1af5406927,"[0, 7, 8, 16, 24, 32, 33, 41, 49, 57, 58, 66, 74, 75, 82, 83, 90, 91, 99, 107, 108, 115, 116, 124]",330,50,512,64
002bcf9b,ef224be28a58a34b279c5c84788d9f3191f49924,"[0, 11, 23, 29, 37, 57, 64, 73, 79, 90, 99, 109, 114, 118, 125, 128]",96,16,128,16
002bd89d,91d93dc4b4add6c22216007bdd6e593e7fd3b89f,"[0, 15, 30, 43, 56, 73, 95, 107, 120, 126, 128]",152,24,256,32
002be98b,d1d23f3a8fed4f1ef1df48ce53999c8c15ab16ce,"[0, 4, 10, 16, 24, 37, 49, 60, 69, 78, 88, 95, 104, 114, 120, 126]",32,32,32,32
002c4dcc,2b37604366c7b8794bcc355d335866b5cf7150fc,"[0, 4, 12, 23, 30, 36, 45, 52, 61, 72, 81, 92, 105, 114, 120, 126]",256,50,256,64
002c9ee8,4c6fe7386ad20039d77eda7b8e90e9cf641f553f,"[0, 4, 8, 17, 25, 34, 42, 51, 59, 68, 79, 93, 102, 110, 119, 128]",256,50,256,64
002cb5de,d0c57fa05d1c69da70f9088d9c334b70029cc43a,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119, 128]",428,64,512,64
002cbc17,dba550f3346cd394abf7f8385cfba90d6e197d05,[128],156,116,256,128
002cc4b2,4d602dbfc41d1bf9284985b22071b3eae7dbe3fb,[128],156,116,256,128
002cf5d4,68bacd2d01e6cbd9b23e50032756473926d3b1d1,"[0, 128]",230,230,256,256
002cf5dc,2e40533fbe6e5d40e031576d41bf6daf8d35dd7b,"[0, 128]",230,258,256,512
002cf5e4,66efcda0b18c80ec74e4996cd84a63792961eb06,"[0, 128]",234,230,256,256
002cf5ec,0d9e73fcecd8b19148020c521e55892a972db050,"[0, 128]",230,274,256,512
002cf5f4,cfc07dcdc5b62b134d30a6a42508eb83279e4814,"[0, 128]",230,230,256,256
002cf604,2e5fa3de2b75191434b1d93f71a453c23ebd1195,"[0, 128]",230,230,256,256
002cf605,1d50737887eb2ccbd14cf7b22e3c34a98778c827,"[0, 128]",230,230,256,256
002cf60c,20608bd0e734179b27c097a2cd6e0f1a649a0098,"[0, 128]",230,230,256,256
002cf6fc,5a3f55eb7dc05fd9cf2ce9e0d2d068af0b103169,"[0, 128]",230,280,256,512
002cf71c,d8099fc421a29cab8074ae4da756bce3389785a9,"[0, 128]",240,244,256,256
002d12fd,d883e1167e8bd181638dc45a329da10506bc2636,[128],20,20,32,32
002d265e,28e6381b785955d79c95ce2bf170585b4138df88,"[0, 73, 81, 83, 95, 107, 112, 113, 126, 128]",64,16,64,16
002d265e_eabfc4a85ac1e68d7f33d0bcdb183243,d09cd26f00bd3ff537b59c9ad015e86edb7efaee,"[0, 73, 78, 82, 87, 93, 98, 103, 107, 110, 114, 118, 121, 124, 128]",64,16,64,16
002d366f,03cd5bb9bcb0267add7c54dce4f46f0cf38d3da8,[128],64,32,64,32
002d5bb8,edea7f1870259b041425d4d353e3ef46f1993258,"[0, 18, 26, 33, 45, 55, 63, 70, 79, 86, 95, 103, 111, 119, 128]",96,16,128,16
002d6022,08e1ea9a46c3413af46867d90113c2afa94b96d9,"[0, 128]",440,208,512,256
002e27cc,743c4382ed9b38a9a6b7aa40cb380359d1a1d2eb,"[0, 15, 30, 43, 56, 77, 95, 106, 119, 126, 127, 128]",152,24,256,32
002e3854,45b7e823d8abf5a9d2b5a5a9ecfe4407a6b882ca,"[0, 10, 19, 28, 37, 46, 54, 63, 72, 81, 90, 99, 108, 117, 125, 126]",222,50,256,64
002e44cc,f56cbf819157c62bc6eeaaf976a06e652672bdee,"[0, 8, 16, 24, 33, 41, 49, 57, 66, 74, 82, 91, 99, 108, 115, 124]",222,50,256,64
002e4920,c99127e7ba11b2d997f5a5c924866429cd0f0c7c,"[0, 3, 10, 18, 24, 33, 42, 49, 62, 74, 81, 89, 98, 107, 117, 128]",222,50,256,64
002e72af,a70835e81ddc1d7e31018c7a861817a247755f65,"[1, 7, 15, 26, 34, 41, 48, 54, 60, 69, 78, 90, 103, 115, 123, 128]",64,64,64,64
002e72b3,cf07ce89dca3a6de42c2244c5df9df694f5d3c6f,"[0, 7, 14, 26, 34, 41, 50, 58, 67, 78, 86, 95, 104, 115, 123, 128]",64,64,64,64
002e8302,154c2064f807988169c70c846e2797f68387cdae,[128],80,116,128,128
002f1182,84c8c24bd625df5be6e251f233ec70be5e6e56ee,[128],80,116,128,128
002f2b74,ef151f30146014c23c48a9d9bc4bae371cc7dca9,"[0, 12, 28, 57, 89, 97, 121, 124, 125, 126, 127, 128]",32,32,32,32
002f72af,e8c209bd0c089ac77b1681f42c867aabd82e1a5e,"[1, 9, 15, 23, 30, 37, 45, 56, 67, 75, 86, 95, 104, 114, 121, 128]",64,64,64,64
002f72b3,fc9b15cc849b4e434afc660c8428bf663bb65a47,"[0, 7, 14, 22, 31, 41, 51, 61, 73, 83, 93, 101, 110, 117, 123, 128]",64,64,64,64
002fd5df,d258f7e22d959c64969b7bc79c714962af6e1fc5,"[0, 128]",18,18,32,32
002fd5df_93e6fbc8e11d669b422a93b924301636,9c9971daf9ff00ea549344c342bb508f109aca42,"[0, 128]",18,18,32,32
003072af,7e16264780f88603b19a0c8604d3532dd7fcaf2f,"[0, 9, 17, 27, 36, 46, 57, 65, 74, 81, 89, 98, 106, 114, 122, 128]",64,64,64,64
003072b3,757f953bf6c622ce5572cf56a0a2036959028b60,"[0, 4, 10, 17, 24, 32, 40, 49, 59, 70, 81, 92, 101, 110, 118, 128]",64,64,64,64
0030965f,0175f0123ce2f9608dd6a0b7bba2fd0260c6fcc9,[128],64,32,64,32
003157a0,206440488e003defe9e19c594dee350e1379be84,"[0, 5, 13, 21, 28, 35, 42, 57, 67, 76, 86, 95, 103, 110, 118, 127]",96,16,128,16
003172af,49e836d6df9a8d4814bfb9ea7c94e55beb023758,"[0, 5, 17, 26, 38, 48, 57, 66, 74, 83, 92, 103, 110, 115, 121, 128]",64,64,64,64
003172b3,c83c5a428c5cab815b777223009fb231ee2f865f,"[0, 3, 9, 18, 28, 40, 52, 65, 77, 87, 99, 108, 117, 122, 128]",64,64,64,64
00318ec6,c418e2052dd492dc3ae8cdd739ef18a2238c69c1,[128],156,116,256,128
0031b782,f4f80a20145e6e550677db72b0101bf231f732d1,[128],80,116,128,128
0031e51a,8e07b707cceaf0efa4a68e1e0d95e80b9da49d49,"[0, 1, 10, 19, 28, 37, 45, 54, 63, 73, 81, 90, 99, 108, 117, 126]",242,50,256,64
