texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
000737d1,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 15, 17, 19, 20, 21, 22, 23, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 43, 48, 49, 52, 53, 54, 62, 65, 66, 67, 70, 73, 74, 75, 76, 78, 79, 81, 82, 84, 86, 88, 89, 91, 95, 96, 97, 101, 103, 104, 105, 111, 112, 114, 115, 116, 118, 119, 121, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 151]",53965b309b2f4aa3d941f78c500d53f31cd78643,892f029ddcf1b2861ad5d73a0a2ca5672a8169af,HD Collection (PS3),1318534422,true,none,_win/,false
00075c08,192,32,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 42, 43, 51, 52, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 117, 127, 128]",f979d1c6f5fdc18a278aad8ee373cd6cb8dae84e,6fee87d145786b7c2139dd1e494ae9c8d3b4452b,HD Collection (PS3),1318534422,true,none,_win/,false
00078701.img,256,96,"[0, 3, 9, 12, 15, 17, 21, 26, 34, 44, 51, 53, 62, 67, 79, 81, 83, 86, 91, 96, 100, 103, 105, 107, 108, 112, 119, 121, 122, 123, 127, 128, 129]",49ce30f7217b3de85275713b381a499e0cf2980f,252084fb775ba1255bcea9444139ce232f14e1af,HD Collection (PS3),1318534422,true,none,_win/,false
0007925f,128,128,[128],df57c2fb8d7a928a6a9c9ae91a562c05042448a5,e411de1358f5ad9b06940698d3ecfb376b6c667e,Snake Eater USA,1099122965,false,none,_win/,false
00082a90,312,232,[128],b63604d064014679d49cd77ca34ba21cd31aaf0f,4f2d8db553e9e64bc3f7740f261ec854f9c84ee5,HD Collection (PS3),1318534422,true,none,_win/,false
00082b11,312,232,[128],297e170b13bcc661822dda5cecd1c5a882d2b2e6,6dda29e10d9b0c8ad0159c9e77b46b6fcaa7282f,HD Collection (PS3),1318534422,true,none,_win/,false
000832e8,16,16,"[0, 11, 23, 24, 29, 42, 43, 54, 65, 66, 70, 77, 78, 92, 101, 107, 115, 121, 125, 128]",38cb6eb515d7df62408ff6aebfba8ee32e3e5291,9747660d232d3c1646f0450a6cfaf7bd05860521,Trial Edition USA,1091083046,false,none,_win/,false
00084e98,312,232,[128],f750a231ae0f8037da2176d14d8650000bbc76d2,70b337b4cdbe29fd4ca0315facea52f59ca7bfe3,HD Collection (PS3),1318534422,true,none,_win/,false
00084f11,312,232,[128],690ad7d13800ed72daaed9db61b15cac54c69ba3,80bb45439adf8be431bfd1371d5f42138ec045a7,HD Collection (PS3),1318534422,true,none,_win/,false
000855ab,312,232,[128],d95e035f30bd431d45873561c1a3bcf8a0829fe8,1e690d621d73ce7e0193c8da9058b246e925915e,HD Collection (PS3),1318534422,true,none,_win/,false
00085893,352,48,"[0, 8, 16, 25, 33, 41, 49, 58, 65, 73, 82, 90, 98, 106, 115, 123, 131]",8aa877743cb47eb72436f474945d27b9a41024ae,d22baceda1559acce6239c340573a066dc4683ea,HD Collection (PS3),1318534422,true,none,_win/,false
0008925f,128,128,"[21, 42, 54, 67, 77, 86, 95, 103, 111, 116, 120, 124, 126, 128]",bb8a1f8501ac02881eb8177ccaa743fd2e250f0c,18d427557fdeabb9f1e5304ff673b29645577ae9,Snake Eater USA,1099122965,false,none,_win/,false
000896f0,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",7a42fa520b6849654fae66c99fee5057b5a15c8e,c2356617aaa58013b9a2a68317d039b589d012ac,Subsistance (IMG),1133409166,false,none,_win/,false
00089f76,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",bc92eafebb7558a80ef3fd4c184171e773dc8f4a,c281adfe86247cb05b179b359dec104c6b76d366,HD Collection (PS3),1318534422,true,none,_win/,false
0008bc87,64,32,"[0, 43, 63, 99, 128]",319defe913f3936089b8ebecbb2abc734b55b1bd,0b44ca9aa989df00c300ca36422dcf15a2736770,HD Collection (PS3),1318534422,true,none,_win/,false
0008c0c8,128,128,[128],2b83ab48906c2e9d751554546728e10864f0047b,9c330e010fa6d7386b72935a9538b517b65316ec,Subsistance (IMG),1133409166,false,none,_win/,false
00090e7c,368,256,"[0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105]",97db4dd0b09236af2a9a8e11acc1a20ba6a42e7c,a9dbca290e00b1220d2950a53ebef49565b2b53a,HD Collection (PS3),1318534422,true,none,_win/,false
000932e8,16,16,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 22, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 92, 100, 101, 107, 108, 109, 114, 122, 123, 126, 127, 128]",64415e08cdf9798c4fb8817103343e6f976e1fc6,668999764aac2e79cb3564851be8e1f21ef03f7a,Trial Edition USA,1091083046,false,none,_win/,false
00094903,312,232,[128],ac2d79c4595a0662bbf10a2c7f0b2a66d3ec2b26,c53d55a1f2ed29ff41b9ce77ce61e18dbd311b9f,HD Collection (PS3),1318534422,true,none,_win/,false
0009883c,312,232,[128],99ad4e112852af5f7829775c030fcb94092458a3,6093fa655bd962ee93135a52ef65922e979f7888,HD Collection (PS3),1318534422,true,none,_win/,false
0009925f,128,128,"[100, 109, 113, 117, 119, 121, 122, 124, 125, 126]",1b771738965cf8d0281194984586ad182837c677,51a85b4e1f120d7672f116f8328d0ccaf51e516b,Snake Eater USA,1099122965,false,none,_win/,false
000a0152,312,232,[128],b9cf13c8561ebee0fe7248c498a073efe5f69ace,9b9e5a97a4120cb139e2c46bebd39aac2400f777,HD Collection (PS3),1318534422,true,none,_win/,false
000a365b,64,32,[128],4ff8be52a822e8f08fecabeb4e1d86329738ec28,b98e78cda824ecdeb49b94668dbc3782f3e81aa7,Snake Eater USA,1099122965,false,none,_win/,false
000a4397,128,128,[128],2485196d30a430143dd31a29a79a00eb554587c8,4ce6785380a546f4189ce9a573753547e92321c6,HD Collection (PS3),1318534422,true,none,_win/,false
000a795f,312,232,[128],f27205fefffaee84822edc1c8fa0443914fce6ca,bb7a864aebc2807d3ac7d4492284665c54228dc3,HD Collection (PS3),1318534422,true,none,_win/,false
000aaff5,20,44,"[0, 8, 9, 14, 19, 25, 26, 33, 39, 40, 47, 55, 56, 63, 71, 72, 80, 89, 90, 99, 108, 118, 127, 128]",fe2c4871028e696eaa966b4ec18871900cb5f128,a5cb7598bf94d45dcb1ef48bf0068e2c9134236f,HD Collection (PS3),1318534422,true,none,_win/,false
000ab6a2,516,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 62, 63, 70, 71, 79, 80, 88, 89, 97, 98, 106, 107, 116, 117, 126, 127]",cc9ce020df580d3c63cc382d27003745d8daf98a,f423050b0ffd95252502e2677217e63860e6c1c5,HD Collection (PS3),1318534422,true,none,_win/,false
000ac0c1,192,192,[128],f33c26b5e4eb528ea9bee160dd6883250af3ed4e,b99fc699aeb4a3f57446eed4e459ffc901e10e7a,HD Collection (PS3),1318534422,true,none,_win/,false
000ac2c8,192,24,"[0, 3, 4, 5, 8, 9, 10, 12, 13, 15, 16, 17, 24, 25, 26, 30, 31, 32, 36, 37, 38, 43, 44, 45, 49, 50, 51, 54, 55, 56, 58, 61, 62, 63, 66, 68, 69, 70, 73, 76, 77, 78, 81, 82, 85, 86, 87, 90, 91, 94, 95, 96, 99, 107, 108]",8375569adc5c1910ced18cb430232e605a8a8a26,2273ab7a84ad3e4c48b5300d49c3b40f1bae0174,HD Collection (PS3),1318534422,true,none,_win/,false
000adf24,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",bfae2fa1320754266220d2171ca0b0b5abd14e16,ddaa97f5f791a72a93c225e9c3798b91485743b3,Subsistance (IMG),1133409166,false,none,_win/,false
000af144,512,256,[128],82252eca6b52be1387087f71ec125a21cd53ee91,45b4dbb978eed7a22dae1ecc0993c1b2b2dfa334,Subsistance (IMG),1133409166,false,none,_win/,false
000b8842,312,232,[128],a300143d76434f0cfd78f7ff67b8a529036a80cc,1982e6678a67cd1d67521bbda5aa1c035ce051a4,HD Collection (PS3),1318534422,true,none,_win/,false
000b957a,312,232,[128],24fd86e3b3f0b846bf2210be73680ae9556ba203,ee83f8e2b4cfd6a145354fb17ad8bb1c6863b3b8,HD Collection (PS3),1318534422,true,none,_win/,false
000b957b,312,232,[128],3340e73f6dff4f32e46476a00b2cb4cfed712d15,163647d9a2c97fcd7ecb7e22bd39ccc5c86a59c4,HD Collection (PS3),1318534422,true,none,_win/,false
000b957c,312,232,[128],f614b84e644f6e54f53e157fd68bb98b1e663d32,b29b7b88ad05686710cae09a24f7339a457d26ab,HD Collection (PS3),1318534422,true,none,_win/,false
000bac79.img,256,96,"[0, 5, 6, 7, 10, 19, 24, 26, 30, 32, 33, 35, 37, 38, 48, 51, 54, 57, 71, 72, 73, 74, 77, 79, 81, 82, 88, 89, 94, 95, 96, 101, 105, 109, 113, 115, 116, 117, 118, 119, 122, 124, 125, 126, 127, 128]",5aa740a666a338433a5945c8a97ea4173caa957c,04fd58dad10e60e9a84a2ba18cba9a6ad3b811b3,HD Collection (PS3),1318534422,true,none,_win/,false
000baecd.img,256,96,"[0, 3, 11, 12, 21, 25, 30, 35, 36, 39, 45, 53, 55, 56, 61, 63, 70, 75, 77, 79, 81, 87, 89, 90, 93, 105, 106, 109, 110, 113, 115, 122, 123, 126, 127, 128]",7178a51902a8e5fd1ddcbe970954e2a2b4af4bc6,6f20875208780dc55e85cea2c60cb41ab6065f0d,HD Collection (PS3),1318534422,true,none,_win/,false
000baff5,20,44,"[0, 8, 9, 14, 20, 25, 26, 33, 39, 40, 47, 55, 56, 63, 71, 72, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",ff3f6f2a1cf219a7f2293145d6014582f663293c,a6589eeed17d6e6ea94369b7af06144856a75ab5,HD Collection (PS3),1318534422,true,none,_win/,false
000be98b,32,32,"[0, 3, 11, 18, 25, 33, 41, 53, 61, 71, 78, 87, 100, 109, 115, 124]",28626c0524336b7b35b8d3afa37937e2cd8443c6,53684ce3cde528fcc079afce669090b284965d80,Snake Eater USA,1099122965,false,none,_win/,false
000bfb12,516,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",e52f5f18dc48d9e3ac70e3db81e1a3b038ab2bb7,721a3c094fd534a863513e2e98df96a2dd5d8237,HD Collection (PS3),1318534422,true,none,_win/,false
000c32e8,16,16,"[3, 4, 9, 15, 22, 23, 29, 30, 35, 41, 46, 47, 57, 68, 69, 75, 81, 90, 98, 99, 109, 110, 116]",edf9a486cb13488ad4c76f3c90f59cda8c9551d9,4e11f64498d0198d49015ae1a63d397adadc2c17,Trial Edition USA,1091083046,false,none,_win/,false
000c4fe7,64,32,[128],e71aa881f829ff2c6278618833029b625dbf6cea,bdea86f8d98cab92483aae3728a5e2bb04587061,Snake Eater USA,1099122965,false,none,_win/,false
000cd008,32,32,"[0, 1, 2, 4, 5, 9, 11, 13, 14, 15, 16, 19, 20, 21, 22, 23, 102, 106, 111, 114, 117, 118, 119, 120, 122, 123, 125, 126, 128, 129, 130, 131, 133]",802dda4a48bd8e80c4b77bed34f8aa2481bffd4e,3895b56ae155367b61dbd528e5970f73315f69a4,Subsistance (IMG),1133409166,false,none,_win/,false
000cd008_13565e4a4f19bb786921d49144460da5,32,32,"[0, 1, 2, 3, 5, 7, 13, 19, 22, 24, 26, 27, 28, 63, 71, 91, 92, 93, 95, 97, 100, 102, 104, 108, 111, 120, 127, 128, 129, 130, 131, 132, 133, 135, 137, 138, 140, 146, 148, 149, 158]",736828911c6cf6df13cc528285c819c455243919,9dc3f2f0071d9d81bbe86604f89b6a638910c85f,Subsistance (IMG),1133409166,false,none,_win/,false
000ceb01,312,232,[128],f5832209c1fd7fff90d1ab1916200c66c67d4561,1ff0f9029ed3504244919554509ce00384798432,HD Collection (PS3),1318534422,true,none,_win/,false
000cefa2,312,232,[128],b6892925cb2078efbb3d2014e1a19a83497291cf,ac45b9a45fc68edf579cbed809337b08735ee3cd,HD Collection (PS3),1318534422,true,none,_win/,false
000d0167,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",d63cf4ba5bc179f4ca5a94cd3948384169057043,4dcd3b211b1ffa3d498313cbd6e559845a25eebe,HD Collection (PS3),1318534422,true,none,_win/,false
000d1404,312,232,[128],4a03ced274d9ccc131fea3accc4a8ac0bf47501b,1045e927efee6b4d252a4bf33773b4ca3e3006ac,HD Collection (PS3),1318534422,true,none,_win/,false
000d32e8,16,16,"[1, 4, 8, 11, 12, 18, 24, 30, 31, 34, 43, 53, 65, 66, 76, 77, 82, 83, 89, 90, 100, 109, 110]",db7dd39dedfe423116ab04fa8487a3fdee042a34,04567930a67ad3745c194ce50f55f35588400942,Trial Edition USA,1091083046,false,none,_win/,false
000d482b,312,232,[128],0a67e4495e385eacecb2f553d4a1783e1e432a2b,9248c5b3e8b18e0081eb5611da637c36a569985b,HD Collection (PS3),1318534422,true,none,_win/,false
000d6f06,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",c0b2d7769d0a15972634c150f782cdc216c1bd32,cc6235f485c0dcb61ecafad24e85ff5cf303a1f6,HD Collection (PS3),1318534422,true,none,_win/,false
000d9828,224,180,"[0, 2, 4, 6, 9, 10, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 46, 47, 52, 53, 54, 55, 58]",fc16377aa746e0cdd99fa785364dcc5d2d1af70f,f1c3020fd5f6db00bf668d8f19a834143aafe8a3,Snake Eater USA,1099122965,false,none,_win/,false
000dbebc,128,64,[128],d141f6b9c3df813d60056b226ddf0e19bfd2934d,a34678fb1a7619ef1ec8b736d2e431dd8e1d3065,HD Collection (PS3),1318534422,true,none,_win/,false
000dd02c,224,180,"[0, 4, 11, 14, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]",2463dd45e2b014d3d5598171718e96ff64406f4c,9cfcef3ff49fbb577918f37f125e25c61d2798b0,Snake Eater USA,1099122965,false,none,_win/,false
000e1f3a,312,232,[128],d68090aca4caf05b83904090a5e38e8ae7260a4a,02664fca38fc1e12281331befdeddb307c3e278b,HD Collection (PS3),1318534422,true,none,_win/,false
000e32e8,16,16,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 100, 101, 107, 108, 109, 114, 115, 122, 123, 126, 127, 128]",3e6107624da2d5784d5670fc920f6edea44b6876,f540846b1215698e533029629b99e837ecb132f0,Trial Edition USA,1091083046,false,none,_win/,false
000e72af,64,64,"[0, 8, 15, 23, 31, 39, 48, 56, 65, 73, 82, 91, 104, 114, 122, 128]",99ed4b184f2e306d537e54cbaa22959ced5e4214,bfcec4a0fa51f7e3a423582d59168ed4b7d24011,Snake Eater USA,1099122965,false,none,_win/,false
000e72b3,64,64,"[0, 4, 13, 23, 31, 38, 47, 54, 62, 71, 80, 90, 102, 113, 120, 128]",24e5b9d71a8d110921fa484b706e9b6569fb13e0,311d36cf045a290d542db4f8c8a375b9b8c2bee9,Snake Eater USA,1099122965,false,none,_win/,false
000eab46,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",0230718fd7017f161e899b1d2f7b62fcc32e871e,bbff201839dcc75f9b9c979fae351d7108435767,HD Collection (PS3),1318534422,true,none,_win/,false
000ecbfd.img,256,96,"[0, 2, 17, 32, 44, 45, 53, 56, 59, 73, 97, 104, 105, 115, 116, 117, 118, 123, 124, 125, 126, 127, 128, 129]",068b028415a8c35cef54a9b358fb2c4859773bac,80417f8bb078080838ea14928f6e3102ea3c2fa1,HD Collection (PS3),1318534422,true,none,_win/,false
000ef413,256,32,"[0, 1, 2, 3, 4, 6, 7, 19, 20, 27, 28, 32, 36, 40, 44, 48, 51, 52, 56, 59, 60, 64, 66, 68, 71, 72, 76, 80, 82, 84, 88, 90, 92, 93, 98, 125, 126, 127, 128]",0b8d93436770cc8297fe077512e0a8e902114b05,9b03598ec98ee7bf32f1c2523468ec4e162e81a1,HD Collection (PS3),1318534422,true,none,_win/,false
000efe46,304,48,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",b84a787fede1c03009123a96682a83e0661c54bf,8eac94d6e259409767d7d69fdd11e8c8ac0b3661,HD Collection (PS3),1318534422,true,japan_only,_win/,false
000f72af,64,64,"[0, 3, 9, 16, 23, 32, 44, 55, 66, 79, 88, 98, 106, 113, 119, 127]",e334b82b7e773534f6721f6579738dea9b395aca,b4e5fc20a9affdb3998341f87a7437ed40de53a3,Snake Eater USA,1099122965,false,none,_win/,false
000f72b3,64,64,"[0, 4, 10, 20, 28, 37, 46, 56, 66, 75, 84, 92, 102, 112, 120, 128]",31a75738dfa56a3d86ff6e7d4bd06123d29a4cbc,b8a54205787e6f2fc6a961ee0339346979f6b7ab,Snake Eater USA,1099122965,false,none,_win/,false
0010363e,128,64,[128],59ea8d1243663126b79364db281ac986536fe08d,67296c3457d4f20763309dec7527e3c279d35419,HD Collection (PS3),1318534422,true,none,_win/,false
00104da1.img,256,96,"[0, 3, 6, 13, 17, 23, 31, 32, 34, 39, 42, 44, 45, 47, 53, 60, 73, 77, 83, 93, 94, 99, 101, 103, 106, 107, 108, 111, 118, 121, 122, 124, 125, 126, 128, 129, 137]",9c890b31ead8909e142b8657fafb7329715fba6a,d85ae7c91bfaa6183728ed8be6954eee77ecfc86,HD Collection (PS3),1318534422,true,none,_win/,false
001072af,64,64,"[0, 6, 13, 23, 32, 42, 51, 61, 70, 78, 88, 99, 105, 113, 121, 128]",80b5468c7babbcf7f7c01938ea622928ddb51c53,1e275b0e31d88db8a8130aa84d9ef552fbd1b280,Snake Eater USA,1099122965,false,none,_win/,false
001072b3,64,64,"[0, 8, 18, 28, 35, 43, 50, 57, 67, 78, 90, 99, 106, 114, 122, 128]",bec9737141a59965428f27e583870704e95a99a6,9bcc536b9b60c26d51b434bd7de362d7fc74e66f,Snake Eater USA,1099122965,false,none,_win/,false
0010b399,112,30,"[0, 127, 128, 129]",f33141d29829760ea6640ab7cb04d96b15c53bba,6ccf4bc69ab33ca7705a660e5ea6e10496342e41,HD Collection (PS3),1318534422,true,none,_win/,false
0010d484,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",17303dcd469757d5afb4a046e2e4d8dbcda5e47a,180a048ff00a49fa3ebc16010b001f2afd984ed4,Subsistance (IMG),1133409166,false,none,_win/,false
0010eab5.img,256,96,"[0, 7, 8, 9, 13, 15, 16, 17, 18, 22, 25, 27, 28, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 42, 46, 48, 49, 55, 56, 59, 60, 61, 63, 65, 66, 67, 70, 71, 72, 74, 75, 76, 77, 78, 80, 81, 82, 83, 86, 89, 90, 91, 93, 94, 95, 96, 98, 101, 103, 104, 105, 106, 107, 109, 110, 112, 113, 116, 117, 118, 119, 121, 122, 123, 124, 125, 127, 128]",973ead044e8b7f8339468348fdf01297a99a7393,2775391f62dbbefaea0ea83493f0b5ba899c2fcd,HD Collection (PS3),1318534422,true,none,_win/,false
0010fc7e,480,480,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]",73fc7e2f30a820fecfe437b764d895f8b1438eb9,8a83720ba9b183a9d270b10f6c30d2ea88e2f2a7,HD Collection (PS3),1318534422,true,none,_win/,false
00113632,128,64,[128],6a8df1d6500f13686d6188e8d27289cb4d484ccd,2ee88c222faa43dd686b3ad81f52f688f462201f,HD Collection (PS3),1318534422,true,none,_win/,false
0011366c,128,64,[128],ea65e638d4e3fbe58f1165a5b6b6da3a73ab26e0,7b3a1fd77cd96acaecdfb3c6d025d0370507e2a7,HD Collection (PS3),1318534422,true,none,_win/,false
00114c3b,416,100,"[0, 9, 10, 14, 15, 20, 21, 25, 26, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 89, 90, 96, 97, 106, 107, 108, 116, 117, 127, 128]",5aaeda030fe44e86e326b996b5e9befe6cfbbe27,444a1c12e0d24b079721cd66afeeb5d450d04eea,HD Collection (PS3),1318534422,true,none,_win/,false
00115e54,312,232,[128],ac62f633cb1568efe91c7d52204b96a375f0d89e,144c6c9883d6d1e73e4b258c8c76e4aaabc9f18e,HD Collection (PS3),1318534422,true,none,_win/,false
001172af,64,64,"[0, 3, 8, 17, 28, 38, 45, 52, 61, 70, 81, 89, 98, 109, 120, 128]",5b02ce37ea42212e7ae564636e0552a66de3fd83,e2eaf407cd5ae693d40ee4158e746829cc0902e6,Snake Eater USA,1099122965,false,none,_win/,false
001172b3,64,64,"[0, 4, 11, 21, 30, 40, 51, 59, 66, 74, 83, 92, 101, 110, 119, 128]",7a5761cb457b245f5085df223faaa7ff2f2ee957,dcb72ea281d2c39f56c8df74aecdbce2d7f029ee,Snake Eater USA,1099122965,false,none,_win/,false
001184f1,256,32,"[0, 8, 10, 14, 18, 29, 30, 32, 33, 43, 44, 45, 64, 65, 68, 69, 72, 73, 74, 75, 76, 77, 78, 82, 83, 84, 85, 86, 92, 93, 94, 95, 96, 127, 128, 129]",3275dc998b6c17351d510989ed79340214bf2fba,dfacf9ca1b7e4651e4a5ec25bdd367069a759eaf,HD Collection (PS3),1318534422,true,none,_win/,false
0011a780,64,64,"[0, 2, 4, 6, 9, 13, 16, 21, 26, 33, 38, 44, 51, 60, 71, 90]",141afad02f964859308ef1a9a6205bf26f38b37b,d3338c727d060fb833629b7ee0e6b5cc255914c4,Trial Edition USA,1091083046,false,none,_win/,false
0011b5d7,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",784c07fa908c566335a2ed9ef6b3c590db9ff112,00c7dd1bd86f01159662b40965414ad1b734c65b,HD Collection (PS3),1318534422,true,none,_win/,false
0011b626,856,128,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",412b49806c8540433c44bc4577df7cbb9e3483b6,00857d40d62700223d0b90a7e04f2e58a3133f1c,HD Collection (PS3),1318534422,true,none,_win/,false
00123b67,404,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",02211b7ca3752c2ca332d6cfc79516326da348a6,afc984319b31cc6a2ddb04643ec1f5b6c1fa10d8,HD Collection (PS3),1318534422,true,none,_win/,false
001248b2,468,468,"[0, 126, 127, 128]",c1193a8571cf433dd8bfce79e8d9f40b2f6e7c4b,dba122fa6ed0e9187d1551e230083d72448b04fe,HD Collection (PS3),1318534422,true,none,_win/,false
00125003,64,32,[128],ec341301713ee0182286fca44ea1a3d9c7f18d37,198a31bcbc76eb5da2dacb70a823644533f90c58,Snake Eater USA,1099122965,false,none,_win/,false
001260c2,516,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",5f9e6e35e458342d8a289bf09d73a91d9a4dc942,fc990728506ed70af872302221239231b115a28b,HD Collection (PS3),1318534422,true,none,_win/,false
