texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
0003a157.img_f338b1aa17146d40502eb55896857452,4096,1024,"[127, 128, 129, 130]",eecda04b79ce28252c630e581a3fd7135a3f822f,fd795099acaa26e05d33d31eec2e9e769ba83191,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_f3a959460eba4c009e7c4033581abb86,4096,1024,"[127, 128, 129, 130]",6d440fcb711675c0028864546ffb3fb8d0c89e9b,3739289edaee2a7e6766187a15a7b567953e975f,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_f4d589d12767497bfeb21185f0ec710b,4096,1024,"[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217]",26ce44084e12bb9114c194a9cad587b3fde8aae8,1dbf394670671e5275f69beae4c6021ca6f60fb2,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_f86a2cbae5c969c4f37a6ef62ff21901,4096,1024,"[127, 128, 129, 130]",59ea7f415f30940868163affd8ccaad2523fbe73,1dd830c6d54417e275d5b216aabaf5c18b9d5cee,Master Collection (3.0.0),6980B92F,true,,_win/
0003a157.img_fe7cce545d819c784fd506cca4c9d7d8,4096,1024,"[127, 128, 129, 130]",ab07d1b6c4e5eb5310b9658b8fc1a10545a2d79c,dd5b47b9899683f8343c13bbed8fb1cbe5082377,Master Collection (3.0.0),6980B92F,true,,_win/
0003a514,2048,1024,"[0, 1, 19, 20, 21, 26, 27, 28, 50, 51, 52, 53, 56, 57, 113, 114, 115, 116, 119, 127, 128]",7ababe1e53bde602174cbfb6738545d754f3af52,bca807c8fe6530511c6cc4759d6953f71a89e95d,Master Collection (3.0.0),6980B92F,true,,_win/
0003f2e2,512,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129]",0ecc0bcfc42eeb73e1c643a4f4a556d18cac0259,b179dbcda362626a98530ab14a6b056602d9fe0d,Master Collection (3.0.0),6980B92F,true,,_win/
00040da5,256,256,[0],e253a5e088aa7a9b0646742c405bf5c82a73183a,1037663214e30bd85eb6761506696eab64d59eed,Master Collection (3.0.0),6980B92F,true,,_win/
00048d5b,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",3c013437ea1fa52a99b4248f50e4684b921ca197,d5a8a591d29ba935936cbe81452a50c896e883d0,Master Collection (3.0.0),6980B92F,true,,_win/
0004e32e,256,128,[128],0492d53935a1be32be9c1303049b373fdfac20af,09620a31dac940b13ec4d7ca67aaa2bad6511df2,Master Collection (3.0.0),6980B92F,true,,_win/
00050da5,256,256,[128],2aed3923cbdcb3e2e434e9ac2cf1afed08fe78d5,188194887d5085716477bf719e93a80908938b61,Master Collection (3.0.0),6980B92F,true,,_win/
00051138,624,464,[128],b154c4b5953fbdb6a22f8e10afe15e85054a69bf,4a27aa05b0056850338ecc8dd5c14402258838d4,Master Collection (3.0.0),6980B92F,true,,_win/
00051911,624,464,[128],a3ce6adae0d136884b11dc8cf41edb897cd67d12,315ce70e41061703c73a0aa7e92a97ab79029e0a,Master Collection (3.0.0),6980B92F,true,,_win/
00054383,256,256,[128],e8e508549852d1dc06f92793d24613cf2c91a587,0832a70496375dd310fe5c554e73b5911d6e90f0,Master Collection (3.0.0),6980B92F,true,,_win/
00057eda,224,180,"[0, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 44, 46, 47, 48]",c9758938dfa1309446faa6de62f96a1719e127c3,4de459830db56c963cf5ee3b389b8fc7bed844a2,Snake Eater USA,1099122965,false,none,_win/
000589dd.img,1024,384,"[0, 1, 2, 5, 8, 12, 18, 23, 32, 39, 48, 60, 64, 68, 80, 89, 96, 105, 110, 116, 120, 123, 126, 127, 128]",31c069e27ad43d6c3d15c3436f2709e11ba073f5,7daa5279d60f7146f606d4163b6745a8f1156544,Master Collection (3.0.0),6980B92F,true,,_win/
0005cada,3072,3072,"[127, 128, 129, 130]",040d8ad9fbc574a15002c3fe42b7750600b30900,2099fd45898030220cd14f7f92b475b0ecc964b1,Master Collection (3.0.0),6980B92F,true,,_win/
00060548,128,128,[128],0b26e71b16842373b1d29e387ee146411945d26a,3e68a08ff93a4780733f90b05e498cff7e6c49b5,Master Collection (3.0.0),6980B92F,true,,_win/
00063160,512,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131]",307be4fd68ce4ce7907e932fb3797f8fc85ed212,3f41939da5c2e804dc5e07ed7277979f450aa4a4,Master Collection (3.0.0),6980B92F,true,,_win/
000641cb,608,160,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",706a74090eb18be07b7693d1615922b7f5199d58,1d3643c292fd764907808bac670560275de0f5ca,Master Collection (3.0.0),6980B92F,true,,_win/
00064917.img,1024,384,"[0, 1, 2, 3, 4, 6, 7, 9, 10, 15, 17, 27, 28, 29, 30, 31, 32, 33, 34, 35, 39, 40, 42, 43, 44, 45, 47, 49, 55, 56, 61, 66, 67, 68, 71, 73, 87, 88, 92, 93, 94, 96, 97, 98, 99, 107, 114, 115, 116, 117, 118, 121, 122, 123, 125, 126, 128]",c77d234749e7d5e57901269dd7a39b9ebb9283ff,5645b746f89ba6082b5b49c1c51c018bebc35343,Master Collection (3.0.0),6980B92F,true,,_win/
00065d4c,624,464,[128],044878090d1629f63935e27b6c0438cf62e34812,63d2ba20caf34fa51625169df8056d4f4e97e333,Master Collection (3.0.0),6980B92F,true,,_win/
0006afc6,560,64,"[0, 22, 131, 132]",42940afc3ed8fc1d92c3d6a4da218b940c7a4091,6a958a82294cef456aee22ee96ca64db328f308c,Master Collection (3.0.0),6980B92F,true,,_win/
0007080a.img,1024,384,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",5802443c3d00d8092fef19a0927561ffa32b81db,f8fe5930cdf6528ff08e44f952a377623790335e,Master Collection (3.0.0),6980B92F,true,,_win/
00070eff,160,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]",b09ea32a8cdeaf37401f7291da7534a272e5cbf9,8415de2d31db7f50ad0a1c220dd399d367478f3c,Master Collection (3.0.0),6980B92F,true,,_win/
00071198,624,464,[128],8259ae6f472731343ba01a64145d29d900689841,5966cd8185dc36beed82739a65bd3229b074d65e,Master Collection (3.0.0),6980B92F,true,,_win/
000731a5,128,64,[128],8f134face58a17c73085fc8ff50b906b033b7b15,28ca64f4cf6673eb4ca030627f3c1bb5d2010124,Master Collection (3.0.0),6980B92F,true,,_win/
000737d1,64,64,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",d803b8164e73c9ae4f2a80c5715fdf9d644f3085,da19936e0252f45c473e2ed54ec9a0160fab6019,Master Collection (3.0.0),6980B92F,true,,_win/
00075c08,384,64,"[0, 6, 11, 16, 22, 29, 37, 45, 54, 64, 74, 85, 95, 106, 119, 131]",b69039359c4955e911170b20853abff8ecef026e,eb6759452c7980d1293d3e66a13c39e35e3ef342,Master Collection (3.0.0),6980B92F,true,,_win/
00078701.img,1024,384,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",4bbaf704914013cd7917c0493ec8afcfc84617f1,a6487ed689848c99fef8e682c72024733dcda009,Master Collection (3.0.0),6980B92F,true,,_win/
0007925f,256,256,[128],ad5228523d525ec262c8a563a36590600b73512e,727b4288b16697362fb811b7b451f03f6d4a1a9d,Master Collection (3.0.0),6980B92F,true,,_win/
00082a90,624,464,[128],4a8accf149ad23a87f0dabb9fa34193d4a9b4312,667e428d695aa6973124c4cf72b3634286e83fbd,Master Collection (3.0.0),6980B92F,true,,_win/
00082b11,624,464,[128],60c133c48a613e5f90405fc2cf62697f81a40c26,717e30d8354c49bc19c75c28e3bcbb92d20b5d14,Master Collection (3.0.0),6980B92F,true,,_win/
000832e8,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132]",d076f04e0dd775a4d078f1b03dd269e31c7e2626,281102a7f6927b3f172436d345d8fcd21a675d69,Master Collection (3.0.0),6980B92F,true,,_win/
00084e98,624,464,[128],84b03c47c51657d6400b99e9669a69fcbca7f457,67fbe58fc605a1fe4ce097754781b7d94f2776a6,Master Collection (3.0.0),6980B92F,true,,_win/
00084f11,624,464,[128],533eada2580b0ccb77e27ff9d44a5acb0eddb16c,24b0fed5fd671d298320ce60c8996765d3785e9e,Master Collection (3.0.0),6980B92F,true,,_win/
000855ab,624,464,[128],cbfd041bf71c924b223301d26db70025218ba540,874552786631f622df1710bcb37a7118063438d4,Master Collection (3.0.0),6980B92F,true,,_win/
00085893,704,96,"[0, 4, 8, 9, 12, 13, 17, 18, 21, 25, 26, 29, 30, 34, 35, 38, 42, 43, 46, 47, 51, 52, 54, 55, 59, 60, 62, 63, 64, 68, 69, 71, 72, 77, 79, 80, 81, 86, 88, 89, 94, 96, 97, 98, 103, 105, 106, 111, 113, 115, 120, 122, 123, 128]",6faefbdd06a628968d180a0bbac9842057f7462b,0275b282268de7a8d0f00da37c7cc1760b38bf41,Master Collection (3.0.0),6980B92F,true,,_win/
0008925f,256,256,"[21, 42, 54, 67, 77, 86, 95, 103, 111, 116, 120, 124, 126, 128]",04109cdc226c722de8661c38f3bd6d248820fd77,c05eca8b9ac6bb9cd4c2fecd2c1d79c9de446f43,Master Collection (3.0.0),6980B92F,true,,_win/
000896f0,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",5ffb50d812fac4721e0c4044343f5d74f2dd9ac0,6d6ca4c86f015d9597390acbce27fc103cfe1093,Master Collection (3.0.0),6980B92F,true,,_win/
00089f76,2048,1024,"[0, 1, 19, 20, 21, 26, 27, 28, 50, 51, 52, 53, 56, 57, 113, 114, 115, 116, 119, 127, 128]",b41c98b8c48338ce0113e28cd149ec1dec82e5f0,22b12bbb2d7994afc060caa39b0838b052d65e68,Master Collection (3.0.0),6980B92F,true,,_win/
0008bc87,128,64,"[0, 3, 4, 8, 11, 12, 15, 16, 17, 19, 20, 21, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 40, 41, 43, 44, 45, 46, 47, 48, 49, 53, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 71, 73, 74, 75, 76, 77, 79, 80, 81, 83, 84, 86, 89, 91, 92, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 118, 121, 123, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141]",69349f9d1ea92118e45fe235ce02d0dc2576c953,b859c65e3eb5b25666f045718545a400118156e0,Master Collection (3.0.0),6980B92F,true,,_win/
0008c0c8,256,256,[128],15f0798b5d81794f29a1e00eff07f0c77260a52a,b98e4fe80291b0d56babf224bae68a0e6d01551f,Master Collection (3.0.0),6980B92F,true,,_win/
00090e7c,736,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 115, 116, 117, 119, 120, 123]",698f45c0e64a9171055ee6fc2fc1603866568b1d,7c50fe07bd1dc80d13047e9bf1a15337706c5acd,Master Collection (3.0.0),6980B92F,true,,_win/
000932e8,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 40, 41, 42, 43, 46, 47, 48, 50, 51, 52, 53, 54, 56, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",1424e4a2a422210252204aa1a3c04c73f4a7a92c,4d1835920f9253b5a2558c740fdd374922c0d526,Master Collection (3.0.0),6980B92F,true,,_win/
00094903,624,464,[128],c8e4730b0ee272c1ce1c563b9d79bf2c50679af8,f8c58ffa8fa3e436a657afc3fe2ae9311f9a995d,Master Collection (3.0.0),6980B92F,true,,_win/
0009883c,624,464,[128],fcd446c549828f65a83a45cb92a06cdc48e0561a,bba65bc4ca0f723e06f4edfd675121b3280b5a3b,Master Collection (3.0.0),6980B92F,true,,_win/
0009925f,256,256,"[100, 109, 113, 117, 119, 121, 122, 124, 125, 126]",92ae23838b157f2fc70e890a32b3bcbbf2f733d8,17fff35b6f017c683759dcba7c6402d630f138a5,Master Collection (3.0.0),6980B92F,true,,_win/
000a0152,624,464,[128],79b81f6d386eca684e6105e2a567191f0e8e93e7,8a5a4b0269c3ffadf545bf6ea0ba4dfb9ab46dc2,Master Collection (3.0.0),6980B92F,true,,_win/
000a365b,128,64,[128],f4f1083ea4ca6bbb2da8fd8e8c8f0f8a38af8968,99285bfe9e05b7ec27fcc5cbaf3f155f27e55f1f,Master Collection (3.0.0),6980B92F,true,,_win/
000a4397,256,256,[128],76ce5c4268652f63c5e22d5777d63ad87d4296c9,150beb282fc6ee8967bd82d46842e1895916a15e,Master Collection (3.0.0),6980B92F,true,,_win/
000a795f,624,464,[128],ac4e83e09c8a4d88cb4515a3bd20a3850f006e5b,3be3b2539aace81ed699f79a1533550cffec99f0,Master Collection (3.0.0),6980B92F,true,,_win/
000aaff5,40,88,"[0, 1, 2, 4, 6, 9, 12, 13, 15, 16, 17, 19, 21, 23, 24, 28, 34, 37, 39, 40, 45, 46, 47, 48, 50, 54, 55, 56, 60, 61, 62, 63, 67, 72, 73, 74, 75, 79, 81, 82, 84, 85, 86, 90, 94, 95, 97, 98, 99, 100, 102, 103, 104, 107, 108, 111, 112, 113, 114, 116, 117, 119, 120, 121, 122, 123, 125, 126, 127, 128]",fc6a9480ea2bcfb12f0a64c1ee1e394768b407b7,d736bbb7f834ccf76d230f307ec3038c3efd04dc,Master Collection (3.0.0),6980B92F,true,,_win/
000ab6a2,1032,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155]",4d8a7533eebb8e89c9ee0259e19bc93d898fe532,648b15e1c7fef894ed5fb05fd0a94fc356c5fed9,Master Collection (3.0.0),6980B92F,true,,_win/
000ac0c1,768,768,[128],307e6ab1cd2ec1d266cce49f2857922a70937d50,6f7561e025355c21982ee5146c29f0960c1564da,Master Collection (3.0.0),6980B92F,true,,_win/
000ac2c8,384,48,"[0, 9, 13, 17, 26, 32, 34, 43, 45, 51, 60, 64, 68, 77, 85, 94, 96, 102, 111, 119, 128]",5e7c480de704d83c7ffc5b4f76703c1396bea49c,10ec396b72d5d497c0092ba329a002df64243db5,Master Collection (3.0.0),6980B92F,true,,_win/
000adf24,1024,512,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",1d56757f546146f036d434cddad881f099ccb45d,d28f66fc35a359ffa3e9e82749a46dc1a82e17f2,Master Collection (3.0.0),6980B92F,true,,_win/
000af144,1024,512,"[0, 128]",faa54f60f38650b00f36819853bfbb5adf2f366e,15c8e1f9d15de0ababce5c146b31e378dec98b5d,Master Collection (3.0.0),6980B92F,true,,_win/
000b8842,624,464,[128],fd20739402f5abe52f2a39d9d11b766ff8bf8f52,4745521a7461ba532de5d05bbaecc8824f08fee2,Master Collection (3.0.0),6980B92F,true,,_win/
000b957a,624,464,[128],1469adcc8d2c584f5ce8b2dad6ec4b63c7b72c9d,0bbc46340ee55acaa46b931c9460855891bd76d5,Master Collection (3.0.0),6980B92F,true,,_win/
000b957b,624,464,[128],a975ff09618ceb6ef027d988fbb0acc8a2861cad,debf50a4a841eeef7b151106573c436d13b2922a,Master Collection (3.0.0),6980B92F,true,,_win/
000b957c,624,464,[128],ddcdb81c4140bd4d6c899b496fb617b1674761f6,c8c5a659a551bf8f25164aee1fc90ebeacc5d043,Master Collection (3.0.0),6980B92F,true,,_win/
000bac79.img,1024,384,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 46, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 62, 63, 64, 65, 67, 68, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",e03338078dda8ed4ad69aff03fde561f7b20ec2e,5e9d752be75a0f85110d0725a1ada489e9b727dc,Master Collection (3.0.0),6980B92F,true,,_win/
000baecd.img,1024,384,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 43, 44, 46, 47, 48, 49, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",ed8c732f6e0caaf86eb5b7d0fdc574edeabbbecb,3bb78ad1b2e1585941740ac72a810cc9d0079116,Master Collection (3.0.0),6980B92F,true,,_win/
000baff5,40,88,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 20, 21, 22, 25, 26, 27, 28, 31, 32, 35, 36, 37, 40, 43, 44, 45, 46, 49, 51, 53, 54, 55, 58, 62, 63, 65, 66, 67, 68, 70, 72, 73, 76, 77, 81, 83, 85, 86, 88, 90, 91, 94, 95, 96, 98, 99, 100, 103, 107, 110, 111, 112, 113, 114, 115, 118, 120, 121, 122, 123, 125, 126, 127, 128]",7f4147a8e6691a1d0d6ec94ceb0c06cfc0d53b31,fd0fed6bfc385088aa8c20f44820ada49f5af1ce,Master Collection (3.0.0),6980B92F,true,,_win/
000be98b,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123]",83c60366da304fddcb6985b9ff1fbaaca71e061f,3e3797f2d2c85968a956cab64eee1d05e55103d2,Master Collection (3.0.0),6980B92F,true,,_win/
000bfb12,1032,200,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 155, 156]",5814dd8df7bb0919a425c570ad325e708b0b40ca,c3a646866b0f95cff1f0c4766d0de405bcb628bb,Master Collection (3.0.0),6980B92F,true,,_win/
