texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
000a0152,312,232,[128],d21d2a28dcecfd897ba5ee67d1523f6a7d5b17be,9230917369ac9435018480973b83e42cb301df77
000a365b,64,32,[128],b3ae5f67569311aa86b38247d016e0f7f93d7b35,94db49a3f8b033b43e8b0c9d4a47d9a8dc7f7ac0
000a4397,128,128,[128],5dc2289713f0edf0042db5c5955f8f713aa2c32d,5aa7eebd08b4e5783514e0b061f9895fb83b159a
000a795f,312,232,[128],31798ed1ce65a4dafc15652b551a62788617951c,3d8fafedaf12898f1492011e970edd596e95b132
000aaff5,20,44,"[0, 8, 9, 14, 19, 25, 26, 33, 39, 40, 47, 55, 56, 63, 71, 72, 80, 89, 90, 99, 108, 118, 127, 128]",affbb548f94f532149e323b4e92f7cd9af0301e8,0000000000000000000000000000000000000000
000ab6a2,516,100,"[0, 8, 9, 14, 15, 19, 20, 25, 26, 32, 33, 39, 40, 46, 47, 54, 55, 62, 63, 70, 71, 79, 80, 88, 89, 97, 98, 106, 107, 116, 117, 126, 127]",6a3d9f4c6c1d7191e9033ef072ea4d9f07be2b53,0000000000000000000000000000000000000000
000ac0c1,192,192,[128],2cf48f9d4502c783a462cea2b5c10f284e456154,c4e45b293d7826d429b258b32331dd2ae0e321a7
000ac2c8,192,24,"[0, 3, 4, 5, 8, 9, 10, 12, 13, 15, 16, 17, 24, 25, 26, 30, 31, 32, 36, 37, 38, 43, 44, 45, 49, 50, 51, 54, 55, 56, 58, 61, 62, 63, 66, 68, 69, 70, 73, 76, 77, 78, 81, 82, 85, 86, 87, 90, 91, 94, 95, 96, 99, 107, 108]",d32aa20d377c51d31a6ed2d7e190c66675a60504,a29afd0a4f18f810ff6213be88d6610d6529e6a8
000adf24,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",a7c573e846315ad0e3a89575051a9a8b2e36b611,81819b3e11c5c4a709255b96db1767b207e3cc5c
000af144,512,256,[128],b1a376ac81d6749126be60d6d2f85b4f7c634355,e29503c1e65e8c8bbac0e560b3a32aacbc1b80e0
000b8842,312,232,[128],6614071d5e571b938605a452f53836a630695c41,d711e0926e22952ab4e3136bb32933fd129032fd
000b957a,312,232,[128],c81931c6be1abd937d60823ab9981ca1b11cc8e6,0fe8dfed8fa2d43bba4ce5e53214b4f401699bb0
000b957b,312,232,[128],1b187acb0dbd0f3af5b0233a05593276c4483a19,103d80aa2326c6ff149f0aeba753c26ab6c80bff
000b957c,312,232,[128],67a9d978c1d69fceeccd4123ffd87a44d7a72fc2,6aeaa4c6077c937dcced3255d50542136d59edec
000bac79.img,256,96,"[0, 5, 6, 7, 10, 19, 24, 26, 30, 32, 33, 35, 37, 38, 48, 51, 54, 57, 71, 72, 73, 74, 77, 79, 81, 82, 88, 89, 94, 95, 96, 101, 105, 109, 113, 115, 116, 117, 118, 119, 122, 124, 125, 126, 127, 128]",c3acb74ec77d5fabe8e7a31c653aacd8d87b3daa,0000000000000000000000000000000000000000
000baecd.img,256,96,"[0, 3, 11, 12, 21, 25, 30, 35, 36, 39, 45, 53, 55, 56, 61, 63, 70, 75, 77, 79, 81, 87, 89, 90, 93, 105, 106, 109, 110, 113, 115, 122, 123, 126, 127, 128]",b1e8f9becc77d0eb86c1595c2807aded8769b13d,fad546b52f9388c48adb6ad6c35f15383127b610
000baff5,20,44,"[0, 8, 9, 14, 20, 25, 26, 33, 39, 40, 47, 55, 56, 63, 71, 72, 80, 89, 90, 98, 99, 107, 108, 118, 127, 128]",9c2249e7ce9faf99ad523717324aca4a67e6b64b,0000000000000000000000000000000000000000
000be98b,32,32,"[0, 3, 11, 18, 25, 33, 41, 53, 61, 71, 78, 87, 100, 109, 115, 124]",9a86ec71872df05bf18a181d0b33a6f3308fd50f,f504e9fb49de53365ed088a81e2e7a30787a36de
000bfb12,516,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",1627a20807f92993e0ca1df7be3e4f4ca13c5103,0000000000000000000000000000000000000000
000c32e8,16,16,"[3, 4, 9, 15, 22, 23, 29, 30, 35, 41, 46, 47, 57, 68, 69, 75, 81, 90, 98, 99, 109, 110, 116]",9f61bd632a6102a9ab6eadebd0928c0562847680,d5d6f4a3c212981981f487f798470319d7ee5996
000c4fe7,64,32,[128],a5d6995d975e5bd9c8cb3c119b085f983d273477,f48469cc57065f1991583c80b01f2e5b0680804e
000cd008,32,32,"[0, 1, 2, 4, 5, 9, 11, 13, 14, 15, 16, 19, 20, 21, 22, 23, 102, 106, 111, 114, 117, 118, 119, 120, 122, 123, 125, 126, 128, 129, 130, 131, 133]",f5d5646b6468b0cd970610090d0d6eaf4e1b35cb,0000000000000000000000000000000000000000
000cd008_13565e4a4f19bb786921d49144460da5,32,32,"[0, 1, 2, 3, 5, 7, 13, 19, 22, 24, 26, 27, 28, 63, 71, 91, 92, 93, 95, 97, 100, 102, 104, 108, 111, 120, 127, 128, 129, 130, 131, 132, 133, 135, 137, 138, 140, 146, 148, 149, 158]",469994026f79400823092410a6e3f8825b68a3aa,0000000000000000000000000000000000000000
000ceb01,312,232,[128],72d3fa0775f44e41cc4ef1930c55f96f47914e64,413c18d19578ed8addcf94b34173ada7bb573825
000cefa2,312,232,[128],32b2b49f605a4b0e7397bf35f2e6f56eb57d8c34,1c992de6d83e4921874332508021f65d3873edcd
000d0167,424,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",da5427ad07cbebcbc7690eb5c0953b7a0624276f,9bf23856f31d02aa33039a19a96da9ccd282e89d
000d1404,312,232,[128],efd50817f2ca8785a509e12928caa6cf714e0e61,8782e976e1512aeb9936d2abad9bf3222d592861
000d32e8,16,16,"[1, 4, 8, 11, 12, 18, 24, 30, 31, 34, 43, 53, 65, 66, 76, 77, 82, 83, 89, 90, 100, 109, 110]",48b56ba9251006166ba019b2a643e433559bc459,0548610b6ab3815a124041a033db1084132235f5
000d482b,312,232,[128],eaec581f2e391b2f377e4bffd6af09f8dda4b3db,9a4a76086b40542c3e616dc3c7cadc84ccc9670d
000d6f06,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",49e85de02a50119fb157be3b5b23c2ecdf11dd5f,36a4051b472cf3578290fc547221962718c2b7ac
000d9828,224,180,"[0, 2, 4, 6, 9, 10, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 40, 41, 42, 43, 46, 47, 52, 53, 54, 55, 58]",e28d93a95b0df4692af09d758ff59ed2c557ddd2,bb269156a04863d3a2edea2b961ea8bd82294fb8
000dbebc,128,64,[128],5994b089364305a0e09988c39c7e085f29c69308,d0dc77efd84b047338d0fbd8a778ff5e8c549c50
000dd02c,224,180,"[0, 4, 11, 14, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]",371ce7b14ed9151531314d45aa197e9ca8fcb645,0f2302b361a9076e4ee8a01c1803d44956b0e6bd
000e1f3a,312,232,[128],73df3bb4ae6afd14bd3b8b545ddbad6dca75858d,48ee27d404e5772d86a33f5147676ecbf4426855
000e32e8,16,16,"[0, 1, 5, 6, 9, 10, 12, 13, 16, 17, 23, 24, 28, 29, 47, 71, 72, 77, 78, 79, 91, 100, 101, 107, 108, 109, 114, 115, 122, 123, 126, 127, 128]",ede751b230abdbe7b32adfdd8cbe2be1c11db1f8,5573f1685755f3f070f76ee8333bf030ab3a0fbc
000e72af,64,64,"[0, 8, 15, 23, 31, 39, 48, 56, 65, 73, 82, 91, 104, 114, 122, 128]",66626313d56810b2141068cf759601969f7c1453,0000000000000000000000000000000000000000
000e72b3,64,64,"[0, 4, 13, 23, 31, 38, 47, 54, 62, 71, 80, 90, 102, 113, 120, 128]",0fa1d1bd4982f5889c8fee19d44174fe30d0e0c0,0000000000000000000000000000000000000000
000eab46,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",28b294657ce574d579b0167f67a36828a380348c,c6c423e2372d42e6c045e04fa4441ce18fba8e85
000ecbfd.img,256,96,"[0, 2, 17, 32, 44, 45, 53, 56, 59, 73, 97, 104, 105, 115, 116, 117, 118, 123, 124, 125, 126, 127, 128, 129]",0edb5aac774eb73a5466f066105132770af4fba3,5441622a6aa2b4222854a5bdddd7267da80e8ac9
000ef413,256,32,"[0, 1, 2, 3, 4, 6, 7, 19, 20, 27, 28, 32, 36, 40, 44, 48, 51, 52, 56, 59, 60, 64, 66, 68, 71, 72, 76, 80, 82, 84, 88, 90, 92, 93, 98, 125, 126, 127, 128]",cfb54ea2e84ad70ae72c826591320f9955f36687,0000000000000000000000000000000000000000
000f72af,64,64,"[0, 3, 9, 16, 23, 32, 44, 55, 66, 79, 88, 98, 106, 113, 119, 127]",7c297c02ef1a429734f28c1ca53ffbc85f338bf3,0000000000000000000000000000000000000000
000f72b3,64,64,"[0, 4, 10, 20, 28, 37, 46, 56, 66, 75, 84, 92, 102, 112, 120, 128]",1495e661c3aabf2ab9904ab272ec72e00cae5fad,0000000000000000000000000000000000000000
0010363e,128,64,[128],f1d659d3a7b052d53a606ec283818ea9dc18bbb1,81007d8b6b08b319a79b417652ca6609997b1540
00104da1.img,256,96,"[0, 3, 6, 13, 17, 23, 31, 32, 34, 39, 42, 44, 45, 47, 53, 60, 73, 77, 83, 93, 94, 99, 101, 103, 106, 107, 108, 111, 118, 121, 122, 124, 125, 126, 128, 129, 137]",092abd1d7b426c01768fa6bcaba65a5accdd1f7a,de5978e151d80843ff63ece7b135d09436eb1bec
001072af,64,64,"[0, 6, 13, 23, 32, 42, 51, 61, 70, 78, 88, 99, 105, 113, 121, 128]",3a73381ba2e5c0be2feb105cbaaef6b1bfa1e8e1,0000000000000000000000000000000000000000
001072b3,64,64,"[0, 8, 18, 28, 35, 43, 50, 57, 67, 78, 90, 99, 106, 114, 122, 128]",4d7727539e71d57ce2a06ddc207e7673116593e9,0000000000000000000000000000000000000000
0010b399,112,30,"[0, 127, 128, 129]",7370829eff1662c220e0ae90584534cd7948e76f,6605c8c7c3b5319292ee2f64c6deaac567ff6cf7
0010d484,512,256,"[0, 11, 12, 13, 14, 17, 20, 23, 27, 41, 49, 54, 55, 57, 61, 101, 106, 127, 128, 129, 130, 131, 132, 133, 140, 141, 142, 143, 149, 150, 153]",8f16011648a172a452d0363d3af2dc033a73618b,6a9d8b3a769f1b1b1e9df13c34a6397c95f068ce
0010eab5.img,256,96,"[0, 7, 8, 9, 13, 15, 16, 17, 18, 22, 25, 27, 28, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 42, 46, 48, 49, 55, 56, 59, 60, 61, 63, 65, 66, 67, 70, 71, 72, 74, 75, 76, 77, 78, 80, 81, 82, 83, 86, 89, 90, 91, 93, 94, 95, 96, 98, 101, 103, 104, 105, 106, 107, 109, 110, 112, 113, 116, 117, 118, 119, 121, 122, 123, 124, 125, 127, 128]",da8c7ab2a67c4c2e022ae9e25bc0643c06218976,fb776333404d0937eeb00687bdaf4ad5b26f9c91
0010fc7e,480,480,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]",38079888a2301a3771723680e78a9d9681439f16,662970bcf7439bb577a80ea703fd1de55d440777
00113632,128,64,[128],64a643a58064d1bd50b3df610f7ec534a4e999f0,36549d167c7f3ed26a84f4dc99126e6e30bf2251
0011366c,128,64,[128],b52f4b169d69c6f76dce5112b7c087174077ea22,39d16ca24d641d5226d4b7f00f1d3f930ead7fdc
00114c3b,416,100,"[0, 9, 10, 14, 15, 20, 21, 25, 26, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 89, 90, 96, 97, 106, 107, 108, 116, 117, 127, 128]",c880aa0efbee50604498910022ec92aac828a61a,0000000000000000000000000000000000000000
00115e54,312,232,[128],0c751e3eb1fd02abc5d8dc52a8c544e2e9501ab5,fc84a79249e845633d72182c098831c6bc8d5ed1
001172af,64,64,"[0, 3, 8, 17, 28, 38, 45, 52, 61, 70, 81, 89, 98, 109, 120, 128]",f3bfdaa300ad6300719a9ca6b8abfe07c35d1ce1,0000000000000000000000000000000000000000
001172b3,64,64,"[0, 4, 11, 21, 30, 40, 51, 59, 66, 74, 83, 92, 101, 110, 119, 128]",91b1a47c41ea6321719760d88d611521c4410a77,0000000000000000000000000000000000000000
001184f1,256,32,"[0, 8, 10, 14, 18, 29, 30, 32, 33, 43, 44, 45, 64, 65, 68, 69, 72, 73, 74, 75, 76, 77, 78, 82, 83, 84, 85, 86, 92, 93, 94, 95, 96, 127, 128, 129]",c23cda02ca359e20fdb173e305561a3ffa7f4873,0000000000000000000000000000000000000000
0011a780,64,64,"[0, 2, 4, 6, 9, 13, 16, 21, 26, 33, 38, 44, 51, 60, 71, 90]",385b70839c163e5060407e457a9129ce086d6d44,b13d84f3eb48789869d094cc176fc42ff42d07a9
0011b5d7,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",560492827e8f00b4601075778e6f972eedb91f9a,0000000000000000000000000000000000000000
0011b626,856,128,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",6eec6962e0ef414ad0fc9c83d3c79b87726a7f9f,0000000000000000000000000000000000000000
00123b67,404,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",ece1a33bfb49986d58240d241da13c8998e7a736,0000000000000000000000000000000000000000
001248b2,468,468,"[0, 126, 127, 128]",5f6fad0587e2bbe22332b464178ea4332aa9c434,8efd0e919e34d3d9785493b72d66069d28152900
00125003,64,32,[128],27fba698a59a213c97cefd27744d8a263c4041ae,73cef3273b90aaa02fed6da1b8a0b6398c1da880
001260c2,516,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",f916aca98e425c9ad5167a7305d0739325c905ad,0000000000000000000000000000000000000000
00127c7c,256,256,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125]",4d8649def9ebd31951d7d33b72a3db0e2ba9d6dd,38e7d9614e43961901e197b447fa806ce3149db3
001292a2,516,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",50e47043455908aaa2c3bf7eb015f166d4fa04cc,0000000000000000000000000000000000000000
0012a3f2,516,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",3b1b9112cdcb24777501f4d7fd031b8a280adcd9,0000000000000000000000000000000000000000
0012a655,176,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",d685d96cdfff010f7c6322c22da7e2f853209e66,ac6a6bdd06598cb6acb514eea3c18250b75947cd
0012b5d7,1024,128,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 127, 128]",eb07bfe01d2f66b0efdfc0385fe788cc46edfd0f,0000000000000000000000000000000000000000
0012b626,856,128,"[0, 9, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",923030bd9408a31b338fceeadd0d087147e32bb4,0000000000000000000000000000000000000000
0012c0b4,128,128,[128],b83dadbb4e3e540bfd76e08f9752cb3e16cedbf1,6f5e1c7f90e671710e8447e0cba315b847bfd7a6
0012d046,224,180,"[0, 2, 6, 7, 8, 10, 12, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",704d404e32c6f3b7b2e0f96c931bb5e05bc46f5c,7d9737f9e678f205bf4b5be6faa584aa2efe360a
00135a88,192,32,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",f905da534eb84a8d1e241307593ccbe93a5f270a,0000000000000000000000000000000000000000
0013709b,508,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",99a2124e649caba1c29e6b3f13330406190ef1cf,0000000000000000000000000000000000000000
0013def6.img,256,96,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 26, 30, 31, 32, 33, 35, 36, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 56, 57, 58, 62, 63, 64, 65, 69, 73, 74, 76, 79, 81, 85, 86, 88, 92, 94, 96, 98, 100, 102, 104, 105, 106, 107, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",fd1745a70477b0d004d16ad644556dab8faf60d4,6cbb865c951c1f95ca0e8d18b82ee3531f6c2109
00141e76,256,200,"[121, 128, 132]",485f174e889e453cdc03a6100917913d4a21e8b8,cf737ca5c3ccec850d89d78d718922b4de48c557
001446c3,312,232,[128],ed0380983e6169f3f846cf54ca156cac22b4989d,2eea4eaba50bc35d14c67de1507a43562ecc00ec
0014b46f,512,696,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 138, 142]",08e54a315e8f56c85b30e75c8f7df906d929c84a,0000000000000000000000000000000000000000
00154e27,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",33f517ba38e4a0328ff0ec1e8cb4f1d99afb2451,0000000000000000000000000000000000000000
00154e2b,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",4ca1c4122239c44350162eab3bf2d51e1f8deab6,0000000000000000000000000000000000000000
00154e2f,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",021674be6586ab294350e735b7ed80994157b3f5,0000000000000000000000000000000000000000
00155d88,256,32,"[0, 3, 8, 9, 10, 11, 12, 15, 17, 20, 25, 27, 28, 31, 33, 34, 36, 41, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 59, 60, 61, 63, 64, 68, 70, 73, 74, 75, 76, 81, 87, 88, 89, 92, 95, 96, 98, 100, 101, 102, 103, 105, 106, 108, 109, 111, 113, 114, 115, 116, 119, 123, 125, 126, 127, 128, 129, 131, 132, 134]",c5e5767734f88510b26857666290c1b29cda17ba,0000000000000000000000000000000000000000
0015cada,1024,800,[128],62dbc424da85e72f8340636ebacb085971acea81,88e931cd086bb6c7f9c4f15956777c1c97246fa8
0015ffa3,64,64,"[0, 15, 17, 24, 34, 39, 58, 61, 70, 77, 94, 97, 98, 102, 111, 112]",872df348d572fe155334dc1432fca4a6c3661c8f,89a3daf71ee4658487048c1cbc7b8b743c111cff
00163d74,512,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]",f0cb6c9ca83c8ebcdd0ee2b02d199cd3b35a615f,0000000000000000000000000000000000000000
00163fb5,372,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",cc70282e9e516038982761fb5ca8cdb531c832d3,0000000000000000000000000000000000000000
0016829d.img,256,96,"[0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130]",22c2fa4cbb7eb57f47cb6d8fd971b7a04429500a,53729a70330898b58bc8f840742fea7e9ae10168
00168752,460,460,"[0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150]",d3b18e7f05a175aa960d43fc8089ff5f6429546b,0000000000000000000000000000000000000000
